bash: /home/f74134118/anaconda3/envs/mamba-ad/lib/libtinfo.so.6: no version information available (required by bash)
/home/f74134118/ADer/model/pyramidflow.py:79: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/f74134118/ADer/model/pyramidflow.py:105: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, *grad_outlogs):
05/15 09:53:12 AM - ==> Logging on master GPU: 0
05/15 09:53:12 AM - ==> Running Trainer: MAMBAADTrainer
05/15 09:53:12 AM - ==> Using GPU: [0] for Training
05/15 09:53:12 AM - ==> Building model
05/15 09:53:13 AM - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
05/15 09:53:17 AM - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                 | #parameters or shape   | #flops   |
05/15 08:03:19 PM - Train: 46.24% [104500/226000]  [462.4/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:03:29 PM - Train: 46.26% [104550/226000]  [462.6/1000.0] [batch_t 0.194 (0.193)] [data_t 0.000] [optim_t 0.193] [lr 0.005000]
05/15 08:03:39 PM - Train: 46.28% [104600/226000]  [462.8/1000.0] [batch_t 0.191 (0.202)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:03:46 PM - ==> Total time: 10:10:33	 Eta: 11:48:08 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:03:50 PM - Train: 46.31% [104650/226000]  [463.1/1000.0] [batch_t 0.187 (0.236)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:04:00 PM - Train: 46.33% [104700/226000]  [463.3/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:04:09 PM - Train: 46.35% [104750/226000]  [463.5/1000.0] [batch_t 0.189 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:04:19 PM - Train: 46.37% [104800/226000]  [463.7/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:04:28 PM - Train: 46.39% [104850/226000]  [463.9/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:04:31 PM - ==> Total time: 10:11:18	 Eta: 11:46:10 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:04:40 PM - Train: 46.42% [104900/226000]  [464.2/1000.0] [batch_t 0.188 (0.203)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:04:49 PM - Train: 46.44% [104950/226000]  [464.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:04:59 PM - Train: 46.46% [105000/226000]  [464.6/1000.0] [batch_t 0.205 (0.190)] [data_t 0.001] [optim_t 0.204] [lr 0.005000]
05/15 08:05:08 PM - Train: 46.48% [105050/226000]  [464.8/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:05:16 PM - ==> Total time: 10:12:03	 Eta: 11:44:12 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:05:20 PM - Train: 46.50% [105100/226000]  [465.0/1000.0] [batch_t 0.196 (0.233)] [data_t 0.001] [optim_t 0.195] [lr 0.005000]
05/15 08:05:29 PM - Train: 46.53% [105150/226000]  [465.3/1000.0] [batch_t 0.198 (0.193)] [data_t 0.001] [optim_t 0.198] [lr 0.005000]
05/15 08:05:39 PM - Train: 46.55% [105200/226000]  [465.5/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:05:49 PM - Train: 46.57% [105250/226000]  [465.7/1000.0] [batch_t 0.198 (0.193)] [data_t 0.001] [optim_t 0.197] [lr 0.005000]
05/15 08:05:58 PM - Train: 46.59% [105300/226000]  [465.9/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:06:02 PM - ==> Total time: 10:12:49	 Eta: 11:42:14 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:06:10 PM - Train: 46.62% [105350/226000]  [466.2/1000.0] [batch_t 0.192 (0.210)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:06:20 PM - Train: 46.64% [105400/226000]  [466.4/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:06:30 PM - Train: 46.66% [105450/226000]  [466.6/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:06:39 PM - Train: 46.68% [105500/226000]  [466.8/1000.0] [batch_t 0.192 (0.194)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:06:48 PM - ==> Total time: 10:13:35	 Eta: 11:40:18 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:06:52 PM - Train: 46.70% [105550/226000]  [467.0/1000.0] [batch_t 0.192 (0.281)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:07:01 PM - Train: 46.73% [105600/226000]  [467.3/1000.0] [batch_t 0.192 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:07:11 PM - Train: 46.75% [105650/226000]  [467.5/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:07:20 PM - Train: 46.77% [105700/226000]  [467.7/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:07:30 PM - Train: 46.79% [105750/226000]  [467.9/1000.0] [batch_t 0.193 (0.194)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:07:34 PM - ==> Total time: 10:14:21	 Eta: 11:38:22 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:07:42 PM - Train: 46.81% [105800/226000]  [468.1/1000.0] [batch_t 0.187 (0.206)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:07:51 PM - Train: 46.84% [105850/226000]  [468.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:08:01 PM - Train: 46.86% [105900/226000]  [468.6/1000.0] [batch_t 0.194 (0.195)] [data_t 0.007] [optim_t 0.186] [lr 0.005000]
05/15 08:08:11 PM - Train: 46.88% [105950/226000]  [468.8/1000.0] [batch_t 0.189 (0.196)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:08:19 PM - ==> Total time: 10:15:07	 Eta: 11:36:26 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:08:23 PM - Train: 46.90% [106000/226000]  [469.0/1000.0] [batch_t 0.207 (0.281)] [data_t 0.001] [optim_t 0.206] [lr 0.005000]
05/15 08:08:32 PM - Train: 46.92% [106050/226000]  [469.2/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:08:42 PM - Train: 46.95% [106100/226000]  [469.5/1000.0] [batch_t 0.198 (0.193)] [data_t 0.001] [optim_t 0.197] [lr 0.005000]
05/15 08:08:52 PM - Train: 46.97% [106150/226000]  [469.7/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:09:01 PM - Train: 46.99% [106200/226000]  [469.9/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.192] [lr 0.005000]
05/15 08:09:05 PM - ==> Total time: 10:15:52	 Eta: 11:34:30 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:09:13 PM - Train: 47.01% [106250/226000]  [470.1/1000.0] [batch_t 0.191 (0.218)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:09:23 PM - Train: 47.04% [106300/226000]  [470.4/1000.0] [batch_t 0.192 (0.194)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:09:33 PM - Train: 47.06% [106350/226000]  [470.6/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:09:42 PM - Train: 47.08% [106400/226000]  [470.8/1000.0] [batch_t 0.195 (0.194)] [data_t 0.001] [optim_t 0.195] [lr 0.005000]
05/15 08:09:51 PM - ==> Total time: 10:16:39	 Eta: 11:32:35 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:09:54 PM - Train: 47.10% [106450/226000]  [471.0/1000.0] [batch_t 0.188 (0.309)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:10:04 PM - Train: 47.12% [106500/226000]  [471.2/1000.0] [batch_t 0.191 (0.191)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:10:13 PM - Train: 47.15% [106550/226000]  [471.5/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.190] [lr 0.005000]
05/15 08:10:23 PM - Train: 47.17% [106600/226000]  [471.7/1000.0] [batch_t 0.202 (0.193)] [data_t 0.001] [optim_t 0.201] [lr 0.005000]
05/15 08:10:33 PM - Train: 47.19% [106650/226000]  [471.9/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:10:37 PM - ==> Total time: 10:17:24	 Eta: 11:30:39 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:10:45 PM - Train: 47.21% [106700/226000]  [472.1/1000.0] [batch_t 0.191 (0.210)] [data_t 0.000] [optim_t 0.190] [lr 0.005000]
05/15 08:10:54 PM - Train: 47.23% [106750/226000]  [472.3/1000.0] [batch_t 0.189 (0.191)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:11:04 PM - Train: 47.26% [106800/226000]  [472.6/1000.0] [batch_t 0.190 (0.203)] [data_t 0.000] [optim_t 0.190] [lr 0.005000]
05/15 08:11:14 PM - Train: 47.28% [106850/226000]  [472.8/1000.0] [batch_t 0.191 (0.190)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:11:23 PM - ==> Total time: 10:18:10	 Eta: 11:28:45 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:11:25 PM - Train: 47.30% [106900/226000]  [473.0/1000.0] [batch_t 0.197 (0.415)] [data_t 0.001] [optim_t 0.196] [lr 0.005000]
05/15 08:11:35 PM - Train: 47.32% [106950/226000]  [473.2/1000.0] [batch_t 0.192 (0.201)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:11:45 PM - Train: 47.35% [107000/226000]  [473.5/1000.0] [batch_t 0.191 (0.194)] [data_t 0.000] [optim_t 0.190] [lr 0.005000]
05/15 08:11:55 PM - Train: 47.37% [107050/226000]  [473.7/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.190] [lr 0.005000]
05/15 08:12:05 PM - Train: 47.39% [107100/226000]  [473.9/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:12:09 PM - ==> Total time: 10:18:56	 Eta: 11:26:50 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:12:17 PM - Train: 47.41% [107150/226000]  [474.1/1000.0] [batch_t 0.204 (0.221)] [data_t 0.000] [optim_t 0.204] [lr 0.005000]
05/15 08:12:26 PM - Train: 47.43% [107200/226000]  [474.3/1000.0] [batch_t 0.191 (0.198)] [data_t 0.000] [optim_t 0.190] [lr 0.005000]
05/15 08:12:36 PM - Train: 47.46% [107250/226000]  [474.6/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:12:46 PM - Train: 47.48% [107300/226000]  [474.8/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:12:56 PM - Train: 47.50% [107350/226000]  [475.0/1000.0] [batch_t 0.192 (0.199)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:12:56 PM - ==> Total time: 10:19:43	 Eta: 11:24:57 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:13:07 PM - Train: 47.52% [107400/226000]  [475.2/1000.0] [batch_t 0.188 (0.199)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:13:17 PM - Train: 47.54% [107450/226000]  [475.4/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:13:26 PM - Train: 47.57% [107500/226000]  [475.7/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:13:36 PM - Train: 47.59% [107550/226000]  [475.9/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:13:41 PM - ==> Total time: 10:20:28	 Eta: 11:23:02 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:13:47 PM - Train: 47.61% [107600/226000]  [476.1/1000.0] [batch_t 0.188 (0.210)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:13:56 PM - Train: 47.63% [107650/226000]  [476.3/1000.0] [batch_t 0.188 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:14:06 PM - Train: 47.65% [107700/226000]  [476.5/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:14:15 PM - Train: 47.68% [107750/226000]  [476.8/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:14:25 PM - Train: 47.70% [107800/226000]  [477.0/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:14:25 PM - ==> Total time: 10:21:12	 Eta: 11:21:07 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:14:37 PM - Train: 47.72% [107850/226000]  [477.2/1000.0] [batch_t 0.192 (0.210)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:14:46 PM - Train: 47.74% [107900/226000]  [477.4/1000.0] [batch_t 0.197 (0.193)] [data_t 0.001] [optim_t 0.196] [lr 0.005000]
05/15 08:14:56 PM - Train: 47.77% [107950/226000]  [477.7/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:15:06 PM - Train: 47.79% [108000/226000]  [477.9/1000.0] [batch_t 0.192 (0.194)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:15:11 PM - ==> Total time: 10:21:58	 Eta: 11:19:13 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:15:18 PM - Train: 47.81% [108050/226000]  [478.1/1000.0] [batch_t 0.198 (0.255)] [data_t 0.001] [optim_t 0.197] [lr 0.005000]
05/15 08:15:29 PM - Train: 47.83% [108100/226000]  [478.3/1000.0] [batch_t 0.199 (0.209)] [data_t 0.001] [optim_t 0.199] [lr 0.005000]
05/15 08:15:38 PM - Train: 47.85% [108150/226000]  [478.5/1000.0] [batch_t 0.192 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:15:48 PM - Train: 47.88% [108200/226000]  [478.8/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:15:58 PM - Train: 47.90% [108250/226000]  [479.0/1000.0] [batch_t 0.191 (0.194)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:15:58 PM - ==> Total time: 10:22:46	 Eta: 11:17:22 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:16:10 PM - Train: 47.92% [108300/226000]  [479.2/1000.0] [batch_t 0.192 (0.214)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:16:19 PM - Train: 47.94% [108350/226000]  [479.4/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:16:29 PM - Train: 47.96% [108400/226000]  [479.6/1000.0] [batch_t 0.199 (0.193)] [data_t 0.001] [optim_t 0.198] [lr 0.005000]
05/15 08:16:39 PM - Train: 47.99% [108450/226000]  [479.9/1000.0] [batch_t 0.200 (0.193)] [data_t 0.001] [optim_t 0.199] [lr 0.005000]
05/15 08:16:45 PM - ==> Total time: 10:23:32	 Eta: 11:15:29 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:16:51 PM - Train: 48.01% [108500/226000]  [480.1/1000.0] [batch_t 0.190 (0.239)] [data_t 0.001] [optim_t 0.189] [lr 0.005000]
05/15 08:17:00 PM - Train: 48.03% [108550/226000]  [480.3/1000.0] [batch_t 0.193 (0.193)] [data_t 0.001] [optim_t 0.193] [lr 0.005000]
05/15 08:17:10 PM - Train: 48.05% [108600/226000]  [480.5/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:17:20 PM - Train: 48.08% [108650/226000]  [480.8/1000.0] [batch_t 0.196 (0.193)] [data_t 0.001] [optim_t 0.195] [lr 0.005000]
05/15 08:17:30 PM - Train: 48.10% [108700/226000]  [481.0/1000.0] [batch_t 0.192 (0.198)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:17:31 PM - ==> Total time: 10:24:18	 Eta: 11:13:37 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:17:42 PM - Train: 48.12% [108750/226000]  [481.2/1000.0] [batch_t 0.188 (0.216)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:17:51 PM - Train: 48.14% [108800/226000]  [481.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:18:01 PM - Train: 48.16% [108850/226000]  [481.6/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:18:10 PM - Train: 48.19% [108900/226000]  [481.9/1000.0] [batch_t 0.193 (0.189)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:18:16 PM - ==> Total time: 10:25:04	 Eta: 11:11:45 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:18:22 PM - Train: 48.21% [108950/226000]  [482.1/1000.0] [batch_t 0.193 (0.248)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:18:32 PM - Train: 48.23% [109000/226000]  [482.3/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:18:41 PM - Train: 48.25% [109050/226000]  [482.5/1000.0] [batch_t 0.193 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:18:51 PM - Train: 48.27% [109100/226000]  [482.7/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:19:01 PM - Train: 48.30% [109150/226000]  [483.0/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:19:02 PM - ==> Total time: 10:25:50	 Eta: 11:09:53 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:19:13 PM - Train: 48.32% [109200/226000]  [483.2/1000.0] [batch_t 0.199 (0.209)] [data_t 0.001] [optim_t 0.198] [lr 0.005000]
05/15 08:19:23 PM - Train: 48.34% [109250/226000]  [483.4/1000.0] [batch_t 0.192 (0.195)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:19:32 PM - Train: 48.36% [109300/226000]  [483.6/1000.0] [batch_t 0.192 (0.194)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:19:42 PM - Train: 48.38% [109350/226000]  [483.8/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.192] [lr 0.005000]
05/15 08:19:49 PM - ==> Total time: 10:26:36	 Eta: 11:08:01 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:19:54 PM - Train: 48.41% [109400/226000]  [484.1/1000.0] [batch_t 0.197 (0.229)] [data_t 0.001] [optim_t 0.197] [lr 0.005000]
05/15 08:20:04 PM - Train: 48.43% [109450/226000]  [484.3/1000.0] [batch_t 0.191 (0.194)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:20:13 PM - Train: 48.45% [109500/226000]  [484.5/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:20:23 PM - Train: 48.47% [109550/226000]  [484.7/1000.0] [batch_t 0.196 (0.193)] [data_t 0.001] [optim_t 0.195] [lr 0.005000]
05/15 08:20:33 PM - Train: 48.50% [109600/226000]  [485.0/1000.0] [batch_t 0.193 (0.192)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:20:34 PM - ==> Total time: 10:27:22	 Eta: 11:06:10 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:20:44 PM - Train: 48.52% [109650/226000]  [485.2/1000.0] [batch_t 0.191 (0.206)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:20:54 PM - Train: 48.54% [109700/226000]  [485.4/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:21:04 PM - Train: 48.56% [109750/226000]  [485.6/1000.0] [batch_t 0.192 (0.192)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:21:13 PM - Train: 48.58% [109800/226000]  [485.8/1000.0] [batch_t 0.188 (0.193)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:21:20 PM - ==> Total time: 10:28:07	 Eta: 11:04:19 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:21:25 PM - Train: 48.61% [109850/226000]  [486.1/1000.0] [batch_t 0.192 (0.224)] [data_t 0.001] [optim_t 0.191] [lr 0.005000]
05/15 08:21:34 PM - Train: 48.63% [109900/226000]  [486.3/1000.0] [batch_t 0.206 (0.193)] [data_t 0.019] [optim_t 0.186] [lr 0.005000]
05/15 08:21:44 PM - Train: 48.65% [109950/226000]  [486.5/1000.0] [batch_t 0.192 (0.195)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:21:54 PM - Train: 48.67% [110000/226000]  [486.7/1000.0] [batch_t 0.199 (0.200)] [data_t 0.001] [optim_t 0.198] [lr 0.005000]
05/15 08:22:04 PM - Train: 48.69% [110050/226000]  [486.9/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:22:06 PM - ==> Total time: 10:28:53	 Eta: 11:02:28 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:22:16 PM - Train: 48.72% [110100/226000]  [487.2/1000.0] [batch_t 0.188 (0.208)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:22:25 PM - Train: 48.74% [110150/226000]  [487.4/1000.0] [batch_t 0.187 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.005000]
05/15 08:22:35 PM - Train: 48.76% [110200/226000]  [487.6/1000.0] [batch_t 0.196 (0.196)] [data_t 0.001] [optim_t 0.195] [lr 0.005000]
05/15 08:22:45 PM - Train: 48.78% [110250/226000]  [487.8/1000.0] [batch_t 0.192 (0.189)] [data_t 0.001] [optim_t 0.192] [lr 0.005000]
05/15 08:22:52 PM - ==> Total time: 10:29:39	 Eta: 11:00:37 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:22:56 PM - Train: 48.81% [110300/226000]  [488.1/1000.0] [batch_t 0.188 (0.228)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:23:06 PM - Train: 48.83% [110350/226000]  [488.3/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.005000]
05/15 08:23:15 PM - Train: 48.85% [110400/226000]  [488.5/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:23:25 PM - Train: 48.87% [110450/226000]  [488.7/1000.0] [batch_t 0.203 (0.190)] [data_t 0.001] [optim_t 0.202] [lr 0.005000]
05/15 08:23:34 PM - Train: 48.89% [110500/226000]  [488.9/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 08:23:37 PM - ==> Total time: 10:30:24	 Eta: 10:58:46 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:23:46 PM - Train: 48.92% [110550/226000]  [489.2/1000.0] [batch_t 0.188 (0.214)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:23:56 PM - Train: 48.94% [110600/226000]  [489.4/1000.0] [batch_t 0.191 (0.191)] [data_t 0.001] [optim_t 0.190] [lr 0.005000]
05/15 08:24:05 PM - Train: 48.96% [110650/226000]  [489.6/1000.0] [batch_t 0.190 (0.193)] [data_t 0.001] [optim_t 0.189] [lr 0.005000]
05/15 08:24:15 PM - Train: 48.98% [110700/226000]  [489.8/1000.0] [batch_t 0.194 (0.192)] [data_t 0.001] [optim_t 0.193] [lr 0.005000]
05/15 08:24:23 PM - ==> Total time: 10:31:10	 Eta: 10:56:55 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 08:24:26 PM - Train: 49.00% [110750/226000]  [490.0/1000.0] [batch_t 0.252 (0.250)] [data_t 0.067] [optim_t 0.185] [lr 0.005000]
05/15 08:24:36 PM - Train: 49.03% [110800/226000]  [490.3/1000.0] [batch_t 0.194 (0.193)] [data_t 0.001] [optim_t 0.194] [lr 0.005000]
05/15 08:24:46 PM - Train: 49.05% [110850/226000]  [490.5/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 08:24:55 PM - Train: 49.07% [110900/226000]  [490.7/1000.0] [batch_t 0.194 (0.190)] [data_t 0.001] [optim_t 0.194] [lr 0.005000]
05/15 08:25:05 PM - Train: 49.09% [110950/226000]  [490.9/1000.0] [batch_t 0.190 (0.191)] [data_t 0.001] [optim_t 0.190] [lr 0.005000]
